id,created_at,text
1219242646469775360,Mon Jan 20 12:57:54 +0000 2020,El #PinParental no se aplica a asignaturas curriculares como la lengua castellana o la historia espabila Rafa que… https://t.co/fp1LIpYCWk
1219243127132868608,Mon Jan 20 12:59:48 +0000 2020,@Santi_ABASCAL Por fin un partido que defiende #España de los que quieren destruirla y de sus cómplices necesarios.… https://t.co/Zte0zbCgay
1219243480255467520,Mon Jan 20 13:01:12 +0000 2020,La ocurrencia de Vox del veto parental le estalla en la cara al PP https://t.co/kCS6nhgPEy vía @diario_16
1219243557908877314,Mon Jan 20 13:01:31 +0000 2020,@meneses @nostraeuropa @diazvillanueva Diazvillanueva es libertario. No es pro pp pero es incluso más anti vox.
1219244207048658944,Mon Jan 20 13:04:06 +0000 2020,Estoy contigo todos unidos derrotaremos al enemigo
1219244227789500417,Mon Jan 20 13:04:11 +0000 2020,Enorme @PeaLeopoldo VOX y PP tienen a "papá pasta" en comúny prefieren hablar de propiedad en vez de responsabili… https://t.co/uizY0MN2Ab
1219244979601788931,Mon Jan 20 13:07:10 +0000 2020,Pero es que todavía no se ha enterado usted de que a quien odian en Cataluña no es a Felipe II sino a Felipe V. Del… https://t.co/d0t9BAByTq
1219245354643873792,Mon Jan 20 13:08:39 +0000 2020,Usted.  Lo. Aria.  Mejor.  Y.   Delante.   De.  Un.  Politico. Bueno!!!!!bueno.
1219245465461456897,Mon Jan 20 13:09:06 +0000 2020,Los niños son sujetos de derecho. No un capricho de mayores intentando crear "miniyo" retrógradas
1219247496217669633,Mon Jan 20 13:17:10 +0000 2020,Venga señora circule.
1219247874682368001,Mon Jan 20 13:18:40 +0000 2020,https://t.co/fH9rleX44S Yo digo que Pablo Casado  es un hijo de VOX!  Y dicen de el además  que es un ANALFABETO JU… https://t.co/Vmy0P0B8Al
1219247882706079746,Mon Jan 20 13:18:42 +0000 2020,Se están diciendo una de sandeces. El veto o pin es contra actividades extraescolares no contra la asignatura de… https://t.co/mbQbFDcoCj
1219249407130054657,Mon Jan 20 13:24:45 +0000 2020,Este hombre está bromeando ¿verdad?
1219250163195285504,Mon Jan 20 13:27:46 +0000 2020,Pues eso... y la bola sigue rodando y haciéndose más grande. Qué ridículo es todo... y que ridículo están haciendo… https://t.co/UyWqULcjhR
1219251944834859009,Mon Jan 20 13:34:50 +0000 2020,Esta mujer me está dando mucho asco.
1219251996139696128,Mon Jan 20 13:35:03 +0000 2020,Lo peor de todo es que como siempre el PP acabará cediendo a la izquierda y volverá a ganar. Como siempre.
1219251998735900673,Mon Jan 20 13:35:03 +0000 2020,@JuanPorcel4 @AstreaDv Como la legislatura aguante los 4 años van a pasar cosas en la derecha que pueden afectar al… https://t.co/54PlON6xMy
1219253973997277186,Mon Jan 20 13:42:54 +0000 2020,Parece ser que Ciudadanos se va alineando poco a poco con el PP y Vox y a empieza a apoyar públicamente el pin pare… https://t.co/6dfWsKyILD
1219254792444436481,Mon Jan 20 13:46:09 +0000 2020,Muy preocupante!!
1219255343215185920,Mon Jan 20 13:48:21 +0000 2020,@JimyMaquinista Porque vox quiere llevarlo al resto de comunidades de PP-CS
1219256032486207489,Mon Jan 20 13:51:05 +0000 2020,Q poca vergüenza
1219256911461277696,Mon Jan 20 13:54:35 +0000 2020,Casado asimila con naturalidad el ritmo que marca VOXsecunda las cuestiones que plantea la ultraderecha y se olvi… https://t.co/nsucjvKJJG
1219258828040146944,Mon Jan 20 14:02:11 +0000 2020,@profeflauta @ElPatriotaTonto que menos hay que parar como sea este retroceso al año 1940 que nos quieren llevar VOX PP Y Cs.
1219259401288196096,Mon Jan 20 14:04:28 +0000 2020,Lo mismo descubriste la Teoría de la Relatividad.
1219260675148611587,Mon Jan 20 14:09:32 +0000 2020,Patriotismo fiscal patriotismo de bandera...
1219260744392486913,Mon Jan 20 14:09:48 +0000 2020,Por José María Izquierdo.Cuanta razón tiene.
1219261921767104512,Mon Jan 20 14:14:29 +0000 2020,Cuando razón tiene José María Izquierdolos neofascistas siempre se sienten bien en la impostura y la… https://t.co/2K1xemZtlE
1219262056635019267,Mon Jan 20 14:15:01 +0000 2020,Los peperistas han convertido desde dentro un partidor conservador democrático. En un tronco revestido de yedra que… https://t.co/C8txbkCMMp
1219264079883272194,Mon Jan 20 14:23:04 +0000 2020,¿Qué clases en castellano don Rafael? Que parece que no tiene ni pajolera idea de la situación educativa en Catalu… https://t.co/qMrgn6o3mA
1219264507303878665,Mon Jan 20 14:24:46 +0000 2020,Si #Vox quiere implantar el #PinParental el #PP a través de su presidente #PabloCasado parece que va a por… https://t.co/Vva3StRfhZ
1219266567499866114,Mon Jan 20 14:32:57 +0000 2020,Críticas a una diputada del PP por sus palabras sobre Echenique su silla de ruedas y el Congreso https://t.co/hFCS60yf3l
1219268057337647106,Mon Jan 20 14:38:52 +0000 2020,El dilema de Casado.@jordijuan55 apunta a la 🎯 https://t.co/DLOkvqrEYe
1219268065386532865,Mon Jan 20 14:38:54 +0000 2020,@Mon33314 @PSOE @mjmonteroc @el_pais En cuestion de corrupción sí en todas partes hau corruptos por eso no admito… https://t.co/i3oPsvfIte
1219268148161122304,Mon Jan 20 14:39:14 +0000 2020,Escasa memoria tenemos. Grande Goyo. Siempre serás un héroe vigente para algunos como yo. No olvidamos #BilduesETA
1219269504640933889,Mon Jan 20 14:44:37 +0000 2020,Y la próxima semana otras dos cosas y así pico y pala  lo que tienen que hacer es como hasta ahora humor y conte… https://t.co/iwO7bUscfk
1219271349274845186,Mon Jan 20 14:51:57 +0000 2020,A quién se le ocurre pensar que Sánchez va a pactar con el PP impensable...
1219271980534419458,Mon Jan 20 14:54:27 +0000 2020,@RAMONA72069825 @RadioLunaSer @juanmohedano57 @gobiernoespa Pero garantiza el poder adquisitivo de l@s pensionistas… https://t.co/s3CDZ8hfSc
1219272717087711237,Mon Jan 20 14:57:23 +0000 2020,@MmNovau @galentobus @MBellorbi Vox son el PP fascista duraran lo que C's no tendrán ningún recorrido están irre… https://t.co/xIMdHma2jZ
1219273044948135939,Mon Jan 20 14:58:41 +0000 2020,@pablocasado_ Pablo desde el cariño te pido por favor que analicéis el giro a la ultraderecha que estáis dando. E… https://t.co/u2u5RpomSA
1219274129888698372,Mon Jan 20 15:03:00 +0000 2020,@AntonioMaestre Del 2011 al 2018 que gobernó el PP ¿Como es que no era necesario el puto pin esesi los contenidos… https://t.co/OrmLjDt3xP
1219274135408345091,Mon Jan 20 15:03:01 +0000 2020,@canteli_alfredo @NachoCuestaCs . Piden respeto y ustedes son los primeros que no respetan. La plaza no necesita ni… https://t.co/SqIZIdx2Io
1219274364635488256,Mon Jan 20 15:03:56 +0000 2020,Y me da igual lo que digan que sigo pensando que el mayor peligro de VOX (al igual que el PP O Cs) es su neoliberal… https://t.co/oAuACGF6i3
1219274926026371073,Mon Jan 20 15:06:10 +0000 2020,El Ayuntamiento PP-Cs de Madrid amenaza con desalojar el Solar Maravillas https://t.co/042vpTs9LY
1219275267421720580,Mon Jan 20 15:07:31 +0000 2020,Es el verdadero ejemplo de lo que significa independencia judicial en este país. Ella sólo depende de lo que marca… https://t.co/Y4NO959uSo
1219275845686177792,Mon Jan 20 15:09:49 +0000 2020,Pablo no es momento de ver quien o quienes la tienen mas larga. A quien hay que oponerse es al gobierno y a sus pa… https://t.co/6JEBIQOdCS
1219276372490825729,Mon Jan 20 15:11:54 +0000 2020,No es de VOX ese va a ser su refugio cuando hunda definitivamente al PP
1219276608860835840,Mon Jan 20 15:12:51 +0000 2020,@populares @PPdePalencia Es una SUGERENCIA señorías del PP. No llega ni con mucho a sus aseveraciones precoces d… https://t.co/uabk2AH8tX
1219279052747542529,Mon Jan 20 15:22:33 +0000 2020,@ELTOLAVARA6 El mientras que no se hable de su MASTER REGALADO zapatea todo lo que le diga vox y mucho MÁS.Cuando… https://t.co/ScperBMWnk
1219279312777633792,Mon Jan 20 15:23:35 +0000 2020,CCOO y UGT  PP para que mantenemosEspaña y sus sindicatos
1219280038568366081,Mon Jan 20 15:26:28 +0000 2020,@SasshaSupper @Lola14262397 A ver que el problema es vuestro.¿Cuantos años lleva el PP gobernando Murcia?¿Ahora re… https://t.co/R8Llc2EHvu
1219281473016074246,Mon Jan 20 15:32:10 +0000 2020,No sé  si eso es cierto o no pero porque otros se tiren un pozo no me voy a tener que tirar yo. Tengo muy presen… https://t.co/PGZy6K99i9
1219282058088009729,Mon Jan 20 15:34:30 +0000 2020,@iescolar Como puede ser este elemento el Predidente de PP que se ha echado en manos de la ultraderecha  de VOX .… https://t.co/kBRxKz2G1O
1219283554171006977,Mon Jan 20 15:40:27 +0000 2020,@Santi_ABASCAL La locura consentida por el PP y el C’s (el desaparecido) al aliarse con VOX los va engullir .
1219283627030216704,Mon Jan 20 15:40:44 +0000 2020,@Maria59043110 @todoesmentiratv @antonlosada @vox_es @Santi_ABASCAL Los juegos eroticos de los niños y niñas empie… https://t.co/ZOwYYtIRnx
1219283954500558849,Mon Jan 20 15:42:02 +0000 2020,@chemadp Q son del pp y punto !
1219284583738421251,Mon Jan 20 15:44:32 +0000 2020,@TeodoroDelValle @pablocasado_ Sabe usted que la ley en vigor es de su partido?Quiere decir que el PP adoctrinan… https://t.co/0sGIeVjzOP
1219287029135106050,Mon Jan 20 15:54:15 +0000 2020,No no se le va la pinza. Está consiguiendo algo histórico hundir al PP y a Ciudadanos de un solo golpe.
1219287114556284931,Mon Jan 20 15:54:36 +0000 2020,El Ayuntamiento de Villanueva de la Jara se adhiere mediante declaración institucional al @ManiPorCuenca en pleno… https://t.co/mA2ht2sdi3
1219288105372606464,Mon Jan 20 15:58:32 +0000 2020,Saca la bandera Paco pero la grande la más grande😂😂😂😂😂😂😂https://t.co/E1CT1JoZCK
1219289420957978625,Mon Jan 20 16:03:45 +0000 2020,Resueltos por incomparecencia o rendición.
1219289745093734400,Mon Jan 20 16:05:03 +0000 2020,Lo mismo le escuece que @IdiazAyuso sea presidenta de la Comunidad de Madrid en vez de su hermano Ángel. En todo ca… https://t.co/kiAB1QRrhm
1219290112619696129,Mon Jan 20 16:06:30 +0000 2020,@pablocasado_¿Se acuerdan cuando Carlos de Inglaterra dijo que le gustaría ser el tampax de Camila de Cornualles?.… https://t.co/WQJ86scI4O
1219291129369092097,Mon Jan 20 16:10:33 +0000 2020,El PP critica que el Gobierno local "no tiene en su agenda la participación ciudadana" https://t.co/TwOTuXE3Av
1219293304162082817,Mon Jan 20 16:19:11 +0000 2020,El PP exige a Grande-Marlaska que "cumpla" y dote a los agentes de Policía y Guardia Civil de chalecos antibalas https://t.co/2KZ6yjfmgt
1219293941612384257,Mon Jan 20 16:21:43 +0000 2020,El cateto de Murcia alias lanzador de huesos de aceitunada lecciones...lecciones de qué??? De cómo contaminar el… https://t.co/SEO6IPN87l
1219295472529092611,Mon Jan 20 16:27:48 +0000 2020,@eldiarioes Y al PP no queréis que lo Ilegalizen los que Roban que lo sigan haciendo?
1219295987660992512,Mon Jan 20 16:29:51 +0000 2020,El PP es el único partido liberal de la UE que hace la ola a la ultraderecha https://t.co/R538k9TCSr vía @diario_16
1219299668833853441,Mon Jan 20 16:44:29 +0000 2020,@baphomed75 @albertdmcat @alertatrollcat @MnicaRebullCome @BelBoix1 @NiNetaAltraCop @NuriaJomba12 @griscuenc… https://t.co/bSeZ4cQl6j
1219300366308847617,Mon Jan 20 16:47:15 +0000 2020,José Perez Royo le ha llamado hoy en ARV "analfabeto jurídico".Un adjetivo muy acertado por cierto.
1219300441567133696,Mon Jan 20 16:47:33 +0000 2020,https://t.co/23lML9Y9ob y otra. Es puro bilis contra el pp el liberal conservadurismo y todo aquello que no sea es… https://t.co/AePWKMY646
1219300474303713280,Mon Jan 20 16:47:41 +0000 2020,Ciertamente lo es!
1219302694193717248,Mon Jan 20 16:56:30 +0000 2020,Creo que PPVOXy los 10 de Csmás alguno sueltopodían tener opción de gobernarpero seguro.Pero no sé qué tiene q… https://t.co/va2AKt3Vms
1219303692136001536,Mon Jan 20 17:00:28 +0000 2020,@NacionDigital2 Ciudadanos desaparece y PP se va al centro izquierda o a la mierda  solo VOX sabe lo que hace.
1219304014841548806,Mon Jan 20 17:01:45 +0000 2020,@beaveil @BertoEsquer Ojo y en base a unos valores que ordena la LOMCE que una ley del PP!
1219304057061433344,Mon Jan 20 17:01:55 +0000 2020,El #PSOE  de #Benidorm denuncia la falta de previsión del #PP ante el fuerte #temporal.Desde el PSOE han criticado… https://t.co/np3SnT0U6b
1219305973682188294,Mon Jan 20 17:09:32 +0000 2020,@Sayo_cab75 Este juicio lo juzga una jueza del PP ?.? Punto y final.
1219306794272555009,Mon Jan 20 17:12:48 +0000 2020,Poniendo por delante el sacrosanto derecho a la libertad de expresión de imagen etc.. pues no sé que pasaría si e… https://t.co/z3xCGpU6MP
1219306967623258112,Mon Jan 20 17:13:29 +0000 2020,No confundir EDUCACIÓN con ENSEÑANZA. La Educación es competencia de los padres la Enseñanza de los colegios.
1219310676793090049,Mon Jan 20 17:28:13 +0000 2020,@iescolar Un inútil mental¡! Normal...le regalaron una carrera de derecho y un máster por la cara y por ser del PP¡!
1219310971170234369,Mon Jan 20 17:29:23 +0000 2020,@ViJmontesvilla @pablocasado_ Como el PP siga así va a echar d menos al corrupto Mariano Rajoy.
1219311077814685697,Mon Jan 20 17:29:49 +0000 2020,@razanon @protestona1 Experiencia el pp?Si defraudando!Y robando mogollón!
1219311899294171138,Mon Jan 20 17:33:05 +0000 2020,Pero esto que es??? Chantaje puro y duro. Típico de mafias!!. Gobierno mafioso!!
1219312180543283205,Mon Jan 20 17:34:12 +0000 2020,El PP logra apartar del ‘caso Bárcenas’ a un juez que condenó al partido en Gürtel https://t.co/n2kEblKxvT vía @elpais_espana
1219312809156235264,Mon Jan 20 17:36:42 +0000 2020,Vox se rie del PP...o el PP se deja ser un hazmerreír de Vox ? (de ciudadanos mejor no comentar nada...animalicosss) #PINParentalVOX
1219313321305952256,Mon Jan 20 17:38:44 +0000 2020,@pmarzo1 @pdiaz222f @eldiarioe ¿Torear?. Parece que en el PP es un mérito. ¡Así llevan años toreando a los españoles.!😡
1219313733471744000,Mon Jan 20 17:40:22 +0000 2020,@SimnMuoz @MasPais_Es @ierrejon Los maleducados son los pp cs y vox según quedó en evidencia en el congreso en la… https://t.co/esstIEpETG
1219313981644574721,Mon Jan 20 17:41:21 +0000 2020,@Francis16893780 @InesArrimadas El PP y Ciudadanos  partido reactivo antinatura no no y no : a todo .
1219314237564166146,Mon Jan 20 17:42:22 +0000 2020,@InesArrimadas Salgamos del posicionam de Vox y PPhttps://t.co/4DDQSKK3Ik🤔
